
Antichain percentiles
percentile;time;
0.0391;0.0376;0.0406;
0.0391;0.0362;0.042;
0.03915;0.0306;0.0477;
0.03915;0.0359;0.0424;
0.03915;0.0362;0.0421;
0.0392;0.0354;0.043;
0.0392;0.0359;0.0425;
0.0392;0.036;0.0424;
0.03925;0.0359;0.0426;
0.03925;0.0369;0.0416;
0.03925;0.0364;0.0421;
0.03925;0.0358;0.0427;
0.03925;0.0362;0.0423;
0.03925;0.0351;0.0434;
0.0393;0.0356;0.043;
0.0393;0.036;0.0426;
0.0393;0.036;0.0426;
0.0393;0.0359;0.0427;
0.03935;0.0361;0.0426;
0.0394;0.0357;0.0431;
0.03945;0.036;0.0429;
0.03945;0.0366;0.0423;
0.03945;0.0361;0.0428;
0.03945;0.0359;0.043;
0.0395;0.036;0.043;
0.0395;0.0356;0.0434;
0.0395;0.0378;0.0412;
0.03955;0.0364;0.0427;
0.03955;0.0362;0.0429;
0.0396;0.0362;0.043;
0.0396;0.0366;0.0426;
0.0396;0.0363;0.0429;
0.0396;0.0368;0.0424;
0.03965;0.037;0.0423;
0.03965;0.0359;0.0434;
0.03965;0.0368;0.0425;
0.0397;0.0364;0.043;
0.03975;0.0359;0.0436;
0.0398;0.0371;0.0425;
0.0398;0.037;0.0426;
0.0398;0.0362;0.0434;
0.0398;0.0363;0.0433;
0.03985;0.0357;0.044;
0.03985;0.037;0.0427;
0.03985;0.0363;0.0434;
0.0399;0.0372;0.0426;
0.0399;0.0364;0.0434;
0.0399;0.0371;0.0427;
0.03995;0.0376;0.0423;
0.03995;0.0361;0.0438;
0.03995;0.0364;0.0435;
0.03995;0.0365;0.0434;
0.03995;0.037;0.0429;
0.0401;0.0366;0.0436;
0.04015;0.0378;0.0425;
0.04015;0.0364;0.0439;
0.04025;0.0375;0.043;
0.0403;0.0361;0.0445;
0.0404;0.0368;0.044;
0.0404;0.0364;0.0444;
0.04045;0.0366;0.0443;
0.0405;0.0375;0.0435;
0.0405;0.0368;0.0442;
0.0406;0.0386;0.0426;
0.04065;0.0387;0.0426;
0.0407;0.037;0.0444;
0.0408;0.0377;0.0439;
0.0408;0.0349;0.0467;
0.0408;0.0389;0.0427;
0.0409;0.0372;0.0446;
0.041;0.0377;0.0443;
0.041;0.0369;0.0451;
0.04105;0.0372;0.0449;
0.0411;0.0376;0.0446;
0.0411;0.0381;0.0441;
0.0412;0.0374;0.045;
0.04125;0.038;0.0445;
0.04125;0.0377;0.0448;
0.04125;0.0379;0.0446;
0.0413;0.0377;0.0449;
0.0413;0.0377;0.0449;
0.0413;0.0377;0.0449;
0.04145;0.0382;0.0447;
0.04145;0.038;0.0449;
0.04145;0.038;0.0449;
0.04145;0.0378;0.0451;
0.0415;0.0383;0.0447;
0.0415;0.0376;0.0454;
0.0415;0.0333;0.0497;
0.04155;0.0389;0.0442;
0.0416;0.0384;0.0448;
0.04165;0.0381;0.0452;
0.0417;0.0379;0.0455;
0.04175;0.038;0.0455;
0.04175;0.0381;0.0454;
0.0418;0.0384;0.0452;
0.04185;0.0388;0.0449;
0.04185;0.0399;0.0438;
0.04185;0.0381;0.0456;
0.0419;0.0392;0.0446;
0.0419;0.0369;0.0469;
0.0419;0.0379;0.0459;
0.04195;0.0384;0.0455;
0.04195;0.0387;0.0452;
0.042;0.0401;0.0439;
0.042;0.0386;0.0454;
0.04205;0.0378;0.0463;
0.04205;0.0386;0.0455;
0.0421;0.0387;0.0455;
0.0421;0.0383;0.0459;
0.04215;0.0394;0.0449;
0.0422;0.0389;0.0455;
0.0422;0.0379;0.0465;
0.0422;0.0378;0.0466;
0.04225;0.039;0.0455;
0.04225;0.0389;0.0456;
0.0423;0.0387;0.0459;
0.04235;0.0391;0.0456;
0.04235;0.039;0.0457;
0.04235;0.0385;0.0462;
0.0424;0.0384;0.0464;
0.0424;0.0415;0.0433;
0.0424;0.0409;0.0439;
0.04245;0.0391;0.0458;
0.04245;0.0386;0.0463;
0.0425;0.039;0.046;
0.04255;0.0388;0.0463;
0.04255;0.0391;0.046;
0.0426;0.0399;0.0453;
0.0426;0.0393;0.0459;
0.0426;0.0388;0.0464;
0.04265;0.0396;0.0457;
0.0427;0.0393;0.0461;
0.0427;0.0389;0.0465;
0.0427;0.0405;0.0449;
0.04275;0.0387;0.0468;
0.04275;0.0407;0.0448;
0.04275;0.0408;0.0447;
0.04275;0.0396;0.0459;
0.0428;0.0402;0.0454;
0.0428;0.0402;0.0454;
0.04285;0.0388;0.0469;
0.0429;0.0396;0.0462;
0.0429;0.04;0.0458;
0.0429;0.0371;0.0487;
0.04295;0.0393;0.0466;
0.04295;0.0395;0.0464;
0.04295;0.0408;0.0451;
0.043;0.0392;0.0468;
0.043;0.0389;0.0471;
0.043;0.0392;0.0468;
0.043;0.0398;0.0462;
0.04305;0.0377;0.0484;
0.0431;0.039;0.0472;
0.0431;0.0398;0.0464;
0.0431;0.04;0.0462;
0.04315;0.0394;0.0469;
0.04315;0.0398;0.0465;
0.0432;0.0398;0.0466;
0.04325;0.0397;0.0468;
0.04325;0.04;0.0465;
0.04325;0.0398;0.0467;
0.04325;0.0391;0.0474;
0.0433;0.0421;0.0445;
0.0433;0.0398;0.0468;
0.04335;0.0402;0.0465;
0.04335;0.0399;0.0468;
0.04335;0.04;0.0467;
0.0434;0.0402;0.0466;
0.0434;0.0396;0.0472;
0.04345;0.0409;0.046;
0.04345;0.0397;0.0472;
0.04345;0.0397;0.0472;
0.04345;0.0412;0.0457;
0.0435;0.0404;0.0466;
0.0435;0.0399;0.0471;
0.04355;0.04;0.0471;
0.04355;0.0395;0.0476;
0.04355;0.0403;0.0468;
0.0436;0.0393;0.0479;
0.04365;0.0405;0.0468;
0.0437;0.0401;0.0473;
0.0437;0.04;0.0474;
0.04375;0.0399;0.0476;
0.04375;0.0412;0.0463;
0.0438;0.0402;0.0474;
0.0438;0.0399;0.0477;
0.0439;0.0397;0.0481;
0.0439;0.0398;0.048;
0.0439;0.041;0.0468;
0.04395;0.0413;0.0466;
0.04395;0.0411;0.0468;
0.04395;0.0417;0.0462;
0.044;0.0414;0.0466;
0.044;0.0387;0.0493;
0.044;0.0409;0.0471;
0.04405;0.0414;0.0467;
0.0441;0.0407;0.0475;
0.0441;0.0411;0.0471;
0.04415;0.0409;0.0474;
0.0442;0.043;0.0454;
0.04425;0.0422;0.0463;
0.04425;0.0408;0.0477;
0.0443;0.0402;0.0484;
0.0443;0.0411;0.0475;
0.0443;0.0409;0.0477;
0.04435;0.0403;0.0484;
0.04435;0.0419;0.0468;
0.0444;0.0407;0.0481;
0.04445;0.0404;0.0485;
0.0445;0.041;0.048;
0.0445;0.0403;0.0487;
0.0445;0.0415;0.0475;
0.0445;0.0399;0.0491;
0.04455;0.0405;0.0486;
0.04455;0.0404;0.0487;
0.0446;0.0414;0.0478;
0.0446;0.042;0.0472;
0.04465;0.0401;0.0492;
0.04465;0.0403;0.049;
0.0447;0.0408;0.0486;
0.0447;0.0416;0.0478;
0.0448;0.0406;0.049;
0.0448;0.0408;0.0488;
0.0448;0.0413;0.0483;
0.04485;0.0416;0.0481;
0.04485;0.0429;0.0468;
0.0449;0.0414;0.0484;
0.0449;0.0432;0.0466;
0.04495;0.0411;0.0488;
0.04495;0.0412;0.0487;
0.04495;0.0426;0.0473;
0.04495;0.0409;0.049;
0.045;0.0414;0.0486;
0.045;0.0405;0.0495;
0.04505;0.0416;0.0485;
0.04505;0.0405;0.0496;
0.04505;0.0411;0.049;
0.0451;0.04;0.0502;
0.0451;0.0422;0.048;
0.0451;0.041;0.0492;
0.04515;0.0412;0.0491;
0.04515;0.0415;0.0488;
0.0452;0.0414;0.049;
0.0452;0.0413;0.0491;
0.0452;0.0417;0.0487;
0.04525;0.0412;0.0493;
0.04525;0.0412;0.0493;
0.04525;0.0393;0.0512;
0.04525;0.0408;0.0497;
0.0453;0.0412;0.0494;
0.0453;0.0412;0.0494;
0.0453;0.041;0.0496;
0.0453;0.0418;0.0488;
0.04535;0.0412;0.0495;
0.04535;0.0434;0.0473;
0.0454;0.0421;0.0487;
0.0454;0.0412;0.0496;
0.04545;0.0416;0.0493;
0.04545;0.0418;0.0491;
0.04545;0.0418;0.0491;
0.04545;0.0412;0.0497;
0.04545;0.0414;0.0495;
0.04545;0.0417;0.0492;
0.0455;0.042;0.049;
0.0455;0.0428;0.0482;
0.0455;0.0426;0.0484;
0.04555;0.0429;0.0482;
0.04555;0.0412;0.0499;
0.0456;0.0413;0.0499;
0.04565;0.0411;0.0502;
0.0457;0.0419;0.0495;
0.0457;0.0417;0.0497;
0.0458;0.0435;0.0481;
0.0458;0.041;0.0506;
0.0458;0.0417;0.0499;
0.04585;0.0421;0.0496;
0.04585;0.0421;0.0496;
0.0459;0.0417;0.0501;
0.0459;0.0402;0.0516;
0.04595;0.043;0.0489;
0.04595;0.0411;0.0508;
0.04595;0.0417;0.0502;
0.046;0.0418;0.0502;
0.0461;0.0432;0.049;
0.0461;0.0421;0.0501;
0.0461;0.0416;0.0506;
0.04615;0.0414;0.0509;
0.04615;0.044;0.0483;
0.04615;0.0424;0.0499;
0.0462;0.0414;0.051;
0.0462;0.0434;0.049;
0.0462;0.042;0.0504;
0.04625;0.0434;0.0491;
0.04635;0.0423;0.0504;
0.0464;0.0441;0.0487;
0.0464;0.0438;0.049;
0.0464;0.0425;0.0503;
0.04645;0.0434;0.0495;
0.0465;0.0423;0.0507;
0.0465;0.0425;0.0505;
0.04655;0.0433;0.0498;
0.0466;0.0436;0.0496;
0.0466;0.0427;0.0505;
0.04665;0.0434;0.0499;
0.04675;0.045;0.0485;
0.04675;0.0455;0.048;
0.04675;0.0432;0.0503;
0.0468;0.044;0.0496;
0.04685;0.044;0.0497;
0.04685;0.044;0.0497;
0.04685;0.045;0.0487;
0.04685;0.0441;0.0496;
0.04695;0.042;0.0519;
0.047;0.0436;0.0504;
0.04705;0.0425;0.0516;
0.0471;0.0428;0.0514;
0.04715;0.0442;0.0501;
0.04715;0.0435;0.0508;
0.04715;0.0439;0.0504;
0.0473;0.0441;0.0505;
0.04735;0.0433;0.0514;
0.04745;0.0445;0.0504;
0.0475;0.0441;0.0509;
0.0475;0.043;0.052;
0.0475;0.0435;0.0515;
0.04755;0.0431;0.052;
0.04755;0.0441;0.051;
0.04755;0.0447;0.0504;
0.04755;0.044;0.0511;
0.04755;0.0438;0.0513;
0.04755;0.0437;0.0514;
0.0476;0.0425;0.0527;
0.0476;0.0464;0.0488;
0.0476;0.0444;0.0508;
0.04765;0.0449;0.0504;
0.04765;0.0445;0.0508;
0.0477;0.045;0.0504;
0.0477;0.0448;0.0506;
0.0477;0.0439;0.0515;
0.04775;0.0438;0.0517;
0.04775;0.0438;0.0517;
0.04775;0.0432;0.0523;
0.0478;0.0438;0.0518;
0.04785;0.0447;0.051;
0.04785;0.0435;0.0522;
0.04785;0.0451;0.0506;
0.04785;0.0449;0.0508;
0.04785;0.0449;0.0508;
0.0479;0.0428;0.053;
0.0479;0.0444;0.0514;
0.0479;0.0443;0.0515;
0.04795;0.0444;0.0515;
0.04795;0.0447;0.0512;
0.04795;0.0444;0.0515;
0.04795;0.0452;0.0507;
0.04795;0.0453;0.0506;
0.04795;0.0439;0.052;
0.04795;0.0437;0.0522;
0.048;0.0464;0.0496;
0.048;0.0448;0.0512;
0.048;0.0443;0.0517;
0.048;0.0442;0.0518;
0.04805;0.0438;0.0523;
0.04805;0.0447;0.0514;
0.04805;0.0445;0.0516;
0.04805;0.0444;0.0517;
0.04805;0.0444;0.0517;
0.0481;0.0445;0.0517;
0.0481;0.0472;0.049;
0.0481;0.0442;0.052;
0.04815;0.0445;0.0518;
0.04815;0.0448;0.0515;
0.04815;0.0446;0.0517;
0.0482;0.0444;0.052;
0.0482;0.0439;0.0525;
0.0482;0.0461;0.0503;
0.0482;0.0444;0.052;
0.0482;0.0453;0.0511;
0.04825;0.045;0.0515;
0.04825;0.0456;0.0509;
0.0483;0.0448;0.0518;
0.0483;0.0447;0.0519;
0.0483;0.0457;0.0509;
0.04835;0.045;0.0517;
0.04835;0.0441;0.0526;
0.04835;0.0448;0.0519;
0.0484;0.046;0.0508;
0.0484;0.0449;0.0519;
0.04845;0.0444;0.0525;
0.04845;0.0459;0.051;
0.04845;0.0448;0.0521;
0.04845;0.0451;0.0518;
0.0485;0.0445;0.0525;
0.0485;0.0457;0.0513;
0.0485;0.0441;0.0529;
0.0485;0.0437;0.0533;
0.04855;0.0458;0.0513;
0.04855;0.0446;0.0525;
0.04855;0.0445;0.0526;
0.04855;0.0448;0.0523;
0.04855;0.0439;0.0532;
0.04855;0.0454;0.0517;
0.0486;0.0449;0.0523;
0.0486;0.0434;0.0538;
0.04865;0.044;0.0533;
0.04865;0.0449;0.0524;
0.04865;0.0445;0.0528;
0.04865;0.0448;0.0525;
0.0487;0.0459;0.0515;
0.0487;0.0455;0.0519;
0.0487;0.0445;0.0529;
0.04875;0.0416;0.0559;
0.04875;0.0447;0.0528;
0.0488;0.0461;0.0515;
0.0488;0.0426;0.055;
0.04885;0.0447;0.053;
0.0489;0.046;0.0518;
0.0489;0.0454;0.0524;
0.04895;0.0451;0.0528;
0.04895;0.0449;0.053;
0.049;0.0459;0.0521;
0.049;0.0489;0.0491;
0.049;0.046;0.052;
0.049;0.0453;0.0527;
0.049;0.046;0.052;
0.04905;0.0464;0.0517;
0.04905;0.0456;0.0525;
0.0491;0.0452;0.053;
0.0491;0.045;0.0532;
0.04915;0.0459;0.0524;
0.0492;0.0452;0.0532;
0.0492;0.0456;0.0528;
0.04925;0.0458;0.0527;
0.0493;0.0455;0.0531;
0.0493;0.0454;0.0532;
0.0493;0.0456;0.053;
0.0494;0.0456;0.0532;
0.0494;0.047;0.0518;
0.0494;0.0462;0.0526;
0.04945;0.0457;0.0532;
0.04945;0.0445;0.0544;
0.04945;0.0493;0.0496;
0.0495;0.0461;0.0529;
0.0496;0.0457;0.0535;
0.0496;0.0469;0.0523;
0.0496;0.0466;0.0526;
0.0496;0.0451;0.0541;
0.04965;0.0459;0.0534;
0.04965;0.0453;0.054;
0.04975;0.0449;0.0546;
0.04975;0.0475;0.052;
0.0498;0.047;0.0526;
0.0498;0.0461;0.0535;
0.04985;0.0452;0.0545;
0.04985;0.0464;0.0533;
0.04985;0.0464;0.0533;
0.04995;0.0469;0.053;
0.05;0.0474;0.0526;
0.05005;0.0461;0.054;
0.05015;0.0462;0.0541;
0.05025;0.0462;0.0543;
0.0503;0.0466;0.054;
0.0503;0.046;0.0546;
0.0503;0.0467;0.0539;
0.0504;0.0477;0.0531;
0.05045;0.0482;0.0527;
0.05045;0.0465;0.0544;
0.05045;0.0478;0.0531;
0.0505;0.0466;0.0544;
0.0506;0.0463;0.0549;
0.0506;0.0472;0.054;
0.05065;0.0468;0.0545;
0.05065;0.049;0.0523;
0.0507;0.0513;0.0501;
0.0507;0.0467;0.0547;
0.0507;0.0468;0.0546;
0.0507;0.0476;0.0538;
0.0507;0.0468;0.0546;
0.0507;0.0454;0.056;
0.05075;0.0494;0.0521;
0.05075;0.0476;0.0539;
0.0508;0.0474;0.0542;
0.0508;0.0383;0.0633;
0.05085;0.0516;0.0501;
0.05085;0.0475;0.0542;
0.0509;0.0473;0.0545;
0.0509;0.0479;0.0539;
0.05095;0.0481;0.0538;
0.05095;0.048;0.0539;
0.051;0.0465;0.0555;
0.051;0.0479;0.0541;
0.05105;0.0453;0.0568;
0.05105;0.048;0.0541;
0.05105;0.046;0.0561;
0.0511;0.0474;0.0548;
0.0511;0.0482;0.054;
0.0511;0.0454;0.0568;
0.05115;0.0467;0.0556;
0.05115;0.048;0.0543;
0.05115;0.0469;0.0554;
0.05125;0.0485;0.054;
0.0513;0.0481;0.0545;
0.0513;0.0473;0.0553;
0.05135;0.0478;0.0549;
0.0514;0.0433;0.0595;
0.0514;0.047;0.0558;
0.0514;0.0472;0.0556;
0.0514;0.0489;0.0539;
0.0514;0.0478;0.055;
0.05145;0.0482;0.0547;
0.0515;0.0474;0.0556;
0.0515;0.0491;0.0539;
0.05155;0.0482;0.0549;
0.0516;0.0477;0.0555;
0.0516;0.0478;0.0554;
0.0516;0.0488;0.0544;
0.0517;0.0485;0.0549;
0.05175;0.0495;0.054;
0.0518;0.0481;0.0555;
0.0518;0.0485;0.0551;
0.05185;0.049;0.0547;
0.05185;0.0486;0.0551;
0.05185;0.0495;0.0542;
0.05185;0.049;0.0547;
0.05185;0.0473;0.0564;
0.05185;0.0473;0.0564;
0.0519;0.0479;0.0559;
0.0519;0.0488;0.055;
0.05195;0.048;0.0559;
0.05195;0.0478;0.0561;
0.05195;0.0485;0.0554;
0.052;0.0482;0.0558;
0.05205;0.0494;0.0547;
0.05205;0.0496;0.0545;
0.05215;0.0491;0.0552;
0.05215;0.0493;0.055;
0.05215;0.0486;0.0557;
0.05225;0.0483;0.0562;
0.05225;0.048;0.0565;
0.0523;0.0494;0.0552;
0.0523;0.0475;0.0571;
0.05235;0.0496;0.0551;
0.05235;0.0488;0.0559;
0.0524;0.0488;0.056;
0.0524;0.0492;0.0556;
0.05245;0.0484;0.0565;
0.05245;0.0491;0.0558;
0.0525;0.0494;0.0556;
0.05255;0.0496;0.0555;
0.0527;0.049;0.0564;
0.0527;0.0496;0.0558;
0.0527;0.0493;0.0561;
0.0527;0.049;0.0564;
0.05275;0.0492;0.0563;
0.05285;0.0479;0.0578;
0.05285;0.0487;0.057;
0.0529;0.0483;0.0575;
0.0529;0.0498;0.056;
0.053;0.0492;0.0568;
0.05305;0.0501;0.056;
0.05315;0.0485;0.0578;
0.0532;0.0502;0.0562;
0.0532;0.0497;0.0567;
0.0533;0.0515;0.0551;
0.0533;0.0507;0.0559;
0.05335;0.0545;0.0522;
0.05335;0.0495;0.0572;
0.05335;0.0502;0.0565;
0.05335;0.05;0.0567;
0.0534;0.0493;0.0575;
0.0534;0.0495;0.0573;
0.0534;0.0496;0.0572;
0.05345;0.0489;0.058;
0.0535;0.0491;0.0579;
0.0535;0.0506;0.0564;
0.0536;0.0501;0.0571;
0.0536;0.0496;0.0576;
0.05365;0.0493;0.058;
0.0537;0.0506;0.0568;
0.0537;0.0504;0.057;
0.05375;0.0498;0.0577;
0.05375;0.0502;0.0573;
0.0538;0.0495;0.0581;
0.05385;0.0494;0.0583;
0.05385;0.0505;0.0572;
0.0539;0.0495;0.0583;
0.0539;0.0495;0.0583;
0.05405;0.0501;0.058;
0.05405;0.0494;0.0587;
0.0541;0.0505;0.0577;
0.05415;0.0501;0.0582;
0.05415;0.0515;0.0568;
0.05415;0.0488;0.0595;
0.05415;0.0509;0.0574;
0.05415;0.0496;0.0587;
0.0542;0.0509;0.0575;
0.0542;0.05;0.0584;
0.05425;0.0506;0.0579;
0.05425;0.0511;0.0574;
0.0543;0.0491;0.0595;
0.0543;0.0501;0.0585;
0.05435;0.0511;0.0576;
0.05445;0.0516;0.0573;
0.05445;0.0508;0.0581;
0.0545;0.051;0.058;
0.05455;0.0497;0.0594;
0.05465;0.0498;0.0595;
0.05465;0.0495;0.0598;
0.0547;0.0516;0.0578;
0.0547;0.0508;0.0586;
0.0547;0.0514;0.058;
0.0547;0.0513;0.0581;
0.05475;0.0512;0.0583;
0.05475;0.0508;0.0587;
0.05475;0.0516;0.0579;
0.0548;0.0409;0.0687;
0.0548;0.0513;0.0583;
0.05485;0.0515;0.0582;
0.0549;0.0503;0.0595;
0.05495;0.0502;0.0597;
0.055;0.0509;0.0591;
0.055;0.0516;0.0584;
0.055;0.0511;0.0589;
0.05505;0.0511;0.059;
0.05505;0.0516;0.0585;
0.0551;0.0512;0.059;
0.0551;0.0505;0.0597;
0.0551;0.0539;0.0563;
0.05515;0.0506;0.0597;
0.0552;0.0509;0.0595;
0.0553;0.0506;0.06;
0.05535;0.0493;0.0614;
0.05535;0.0517;0.059;
0.0554;0.051;0.0598;
0.0554;0.0513;0.0595;
0.0554;0.0517;0.0591;
0.0554;0.0516;0.0592;
0.05545;0.0504;0.0605;
0.05555;0.0518;0.0593;
0.05555;0.0518;0.0593;
0.0556;0.0519;0.0593;
0.0556;0.051;0.0602;
0.0556;0.0527;0.0585;
0.0556;0.0507;0.0605;
0.05565;0.0524;0.0589;
0.05565;0.0517;0.0596;
0.0557;0.0504;0.061;
0.05575;0.0519;0.0596;
0.0558;0.0512;0.0604;
0.0558;0.0514;0.0602;
0.05585;0.0515;0.0602;
0.0559;0.0527;0.0591;
0.0559;0.0497;0.0621;
0.05595;0.0519;0.06;
0.05595;0.0541;0.0578;
0.05595;0.0522;0.0597;
0.056;0.0525;0.0595;
0.0561;0.0517;0.0605;
0.0561;0.053;0.0592;
0.0561;0.055;0.0572;
0.05615;0.0508;0.0615;
0.05615;0.052;0.0603;
0.05615;0.0532;0.0591;
0.05615;0.0529;0.0594;
0.05615;0.0524;0.0599;
0.05615;0.0531;0.0592;
0.0563;0.053;0.0596;
0.0563;0.0554;0.0572;
0.05635;0.0517;0.061;
0.05645;0.0502;0.0627;
0.05655;0.0536;0.0595;
0.05655;0.0526;0.0605;
0.0566;0.0544;0.0588;
0.0566;0.0541;0.0591;
0.05665;0.0537;0.0596;
0.05665;0.0522;0.0611;
0.0568;0.053;0.0606;
0.0568;0.0524;0.0612;
0.0569;0.0503;0.0635;
0.0569;0.0523;0.0615;
0.0569;0.0532;0.0606;
0.0569;0.0546;0.0592;
0.05695;0.0525;0.0614;
0.057;0.0525;0.0615;
0.05705;0.0522;0.0619;
0.0571;0.0538;0.0604;
0.0571;0.054;0.0602;
0.05715;0.0496;0.0647;
0.05715;0.0521;0.0622;
0.0572;0.0544;0.06;
0.0572;0.0534;0.061;
0.05725;0.052;0.0625;
0.05725;0.0535;0.061;
0.0573;0.0523;0.0623;
0.0573;0.0531;0.0615;
0.0573;0.0543;0.0603;
0.05735;0.0533;0.0614;
0.0574;0.0526;0.0622;
0.0574;0.0574;0.0574;
0.0574;0.0531;0.0617;
0.0574;0.0543;0.0605;
0.0574;0.0518;0.063;
0.05745;0.0544;0.0605;
0.05745;0.0531;0.0618;
0.0575;0.0549;0.0601;
0.0576;0.0556;0.0596;
0.0576;0.0548;0.0604;
0.0576;0.0543;0.0609;
0.05765;0.0537;0.0616;
0.05765;0.0544;0.0609;
0.05765;0.0576;0.0577;
0.05765;0.055;0.0603;
0.0577;0.0518;0.0636;
0.0577;0.0522;0.0632;
0.05775;0.0547;0.0608;
0.05775;0.0541;0.0614;
0.0578;0.0544;0.0612;
0.0578;0.052;0.0636;
0.05785;0.0589;0.0568;
0.0579;0.0546;0.0612;
0.058;0.0477;0.0683;
0.058;0.0545;0.0615;
0.05805;0.0549;0.0612;
0.05805;0.0538;0.0623;
0.05805;0.0543;0.0618;
0.0581;0.0545;0.0617;
0.0581;0.0532;0.063;
0.05815;0.0529;0.0634;
0.05815;0.055;0.0613;
0.0582;0.0538;0.0626;
0.0582;0.0563;0.0601;
0.05825;0.0524;0.0641;
0.0583;0.0537;0.0629;
0.0583;0.0566;0.06;
0.0583;0.0541;0.0625;
0.0583;0.0545;0.0621;
0.0583;0.0545;0.0621;
0.0583;0.0535;0.0631;
0.05835;0.0546;0.0621;
0.05835;0.0539;0.0628;
0.05845;0.0527;0.0642;
0.05845;0.0548;0.0621;
0.05855;0.0561;0.061;
0.05855;0.0547;0.0624;
0.0586;0.0555;0.0617;
0.0586;0.0557;0.0615;
0.05865;0.0532;0.0641;
0.05865;0.0552;0.0621;
0.0588;0.0527;0.0649;
0.05895;0.056;0.0619;
0.059;0.0552;0.0628;
0.05905;0.0553;0.0628;
0.05905;0.051;0.0671;
0.05905;0.0512;0.0669;
0.05905;0.0655;0.0526;
0.0591;0.0551;0.0631;
0.0591;0.0559;0.0623;
0.0591;0.0546;0.0636;
0.05915;0.0556;0.0627;
0.0592;0.061;0.0574;
0.0593;0.0559;0.0627;
0.0593;0.0565;0.0621;
0.05935;0.0554;0.0633;
0.0595;0.0563;0.0627;
0.05955;0.0562;0.0629;
0.0596;0.0542;0.065;
0.05965;0.0553;0.064;
0.0597;0.0559;0.0635;
0.05975;0.0559;0.0636;
0.0598;0.0556;0.064;
0.0598;0.0559;0.0637;
0.05985;0.0576;0.0621;
0.05985;0.0556;0.0641;
0.05985;0.0552;0.0645;
0.0599;0.0556;0.0642;
0.05995;0.0552;0.0647;
0.05995;0.0552;0.0647;
0.05995;0.0555;0.0644;
0.06;0.0558;0.0642;
0.06;0.0552;0.0648;
0.06015;0.0626;0.0577;
0.0602;0.0551;0.0653;
0.0602;0.0564;0.064;
0.0602;0.0585;0.0619;
0.0602;0.0549;0.0655;
0.06025;0.0548;0.0657;
0.0603;0.0559;0.0647;
0.0603;0.055;0.0656;
0.06035;0.0523;0.0684;
0.06035;0.0583;0.0624;
0.0604;0.0556;0.0652;
0.0604;0.0566;0.0642;
0.0604;0.0499;0.0709;
0.06055;0.0556;0.0655;
0.06055;0.056;0.0651;
0.06055;0.0516;0.0695;
0.0606;0.0566;0.0646;
0.0606;0.0551;0.0661;
0.06065;0.0566;0.0647;
0.0607;0.0561;0.0653;
0.0607;0.0549;0.0665;
0.06075;0.0562;0.0653;
0.06075;0.0564;0.0651;
0.0608;0.0567;0.0649;
0.06085;0.0552;0.0665;
0.0609;0.0447;0.0771;
0.0609;0.0565;0.0653;
0.0609;0.0577;0.0641;
0.06095;0.058;0.0639;
0.06095;0.056;0.0659;
0.061;0.0574;0.0646;
0.06105;0.0566;0.0655;
0.06105;0.06;0.0621;
0.0611;0.058;0.0642;
0.06115;0.0569;0.0654;
0.06115;0.0571;0.0652;
0.06115;0.057;0.0653;
0.0612;0.0566;0.0658;
0.0612;0.0564;0.066;
0.0613;0.0559;0.0667;
0.0613;0.0586;0.064;
0.0613;0.0557;0.0669;
0.06135;0.0569;0.0658;
0.06135;0.0579;0.0648;
0.06135;0.0572;0.0655;
0.06145;0.0576;0.0653;
0.06145;0.0576;0.0653;
0.06145;0.0636;0.0593;
0.0615;0.0565;0.0665;
0.0615;0.0577;0.0653;
0.0615;0.0519;0.0711;
0.0615;0.0568;0.0662;
0.06155;0.0574;0.0657;
0.06155;0.0571;0.066;
0.06155;0.0572;0.0659;
0.06155;0.0566;0.0665;
0.0616;0.0572;0.066;
0.0616;0.0549;0.0683;
0.0616;0.0577;0.0655;
0.0616;0.0583;0.0649;
0.0616;0.0574;0.0658;
0.06165;0.056;0.0673;
0.06165;0.0575;0.0658;
0.06165;0.0575;0.0658;
0.0617;0.0569;0.0665;
0.06175;0.0567;0.0668;
0.0618;0.0496;0.074;
0.0618;0.0584;0.0652;
0.0618;0.0561;0.0675;
0.0618;0.0571;0.0665;
0.0618;0.0576;0.066;
0.0618;0.057;0.0666;
0.0618;0.0565;0.0671;
0.06185;0.0572;0.0665;
0.06185;0.0692;0.0545;
0.06185;0.0577;0.066;
0.06185;0.058;0.0657;
0.06195;0.0572;0.0667;
0.062;0.0579;0.0661;
0.06205;0.0567;0.0674;
0.0621;0.0578;0.0664;
0.0621;0.0558;0.0684;
0.06215;0.0586;0.0657;
0.06215;0.058;0.0663;
0.06215;0.0565;0.0678;
0.0622;0.0567;0.0677;
0.0622;0.0576;0.0668;
0.0622;0.0544;0.07;
0.06225;0.0582;0.0663;
0.06235;0.0569;0.0678;
0.06235;0.0569;0.0678;
0.06235;0.0575;0.0672;
0.0624;0.0564;0.0684;
0.06245;0.0682;0.0567;
0.06245;0.0568;0.0681;
0.06245;0.0587;0.0662;
0.06245;0.0585;0.0664;
0.0625;0.0596;0.0654;
0.0625;0.0587;0.0663;
0.0625;0.0574;0.0676;
0.06255;0.0571;0.068;
0.06255;0.0584;0.0667;
0.0626;0.058;0.0672;
0.0626;0.0583;0.0669;
0.06265;0.0566;0.0687;
0.06265;0.0584;0.0669;
0.06265;0.0585;0.0668;
